,iptat_intercept,iptat_slope,iptat_rvalue,vctat_intercept,vctat_slope,vctat_rvalue,i_act_25,i_leak_25,name,type,time,OK
0,1.54699305399061,0.00307310871898055,0.9998082376648083,724.0974122065728,-1.87964996646546,-0.9999770758163026,42.435680000000005,0.9550866,tran_LayGtKttmmTtVt_29,Lay,Sun Apr 26 11:23:41 2026,True
1,0.8861308791079813,0.00353196530516432,0.9758907679648218,695.7389059859155,-1.8523989235412475,-0.9989673752152738,39.22145,0.9467780000000001,tran_LayGtKttmmTtVt_28,Lay,Sun Apr 26 11:23:41 2026,True
2,1.006978400234742,0.004897943896713614,0.9996796207828565,709.2958603286386,-1.85895452045607,-0.9999721692795717,40.21997,0.9469278999999999,tran_LayGtKttmmTtVt_27,Lay,Sun Apr 26 11:23:41 2026,True
3,1.9856141572769956,0.0036629029510395696,0.9998559952743645,729.7619536384976,-1.8626280516431923,-0.9999768717538443,43.31012,0.9485427,tran_LayGtKttmmTtVt_26,Lay,Sun Apr 26 11:23:41 2026,True
4,2.2369844530516434,0.0040830305164319255,0.9997062347457782,725.7052776995305,-1.8582056405097245,-0.9999759960123791,43.58735,0.9558285,tran_LayGtKttmmTtVt_25,Lay,Sun Apr 26 11:23:41 2026,True
5,2.4269312593896717,0.004586340274983231,0.9992539166224303,722.4447654929577,-1.8492031589537228,-0.9999725958103937,42.52949,0.9628767999999999,tran_LayGtKttmmTtVt_24,Lay,Sun Apr 26 11:23:41 2026,True
6,1.9837231208920183,0.0040281418175720975,0.9996863619765963,719.6744244131455,-1.863248665325285,-0.9999755128974391,41.02779,0.9492496999999999,tran_LayGtKttmmTtVt_23,Lay,Sun Apr 26 11:23:41 2026,True
7,2.0655717453051645,0.0040862378604963135,0.999805416811625,735.6566295774649,-1.8558617706237421,-0.9999762781283538,43.27475,0.9609392,tran_LayGtKttmmTtVt_22,Lay,Sun Apr 26 11:23:41 2026,True
8,2.7651499518779343,0.00358333658618377,0.9990717143379941,740.8325115023473,-1.8431343729040917,-0.9999712868981964,44.55431,0.9606068000000001,tran_LayGtKttmmTtVt_21,Lay,Sun Apr 26 11:23:41 2026,True
9,2.420131613849765,0.002370352682763245,0.9993825289806523,742.9964811032863,-1.8660337458081822,-0.999973993887283,44.25503,0.9615151000000001,tran_LayGtKttmmTtVt_20,Lay,Sun Apr 26 11:23:41 2026,True
10,1.9471889061032872,0.0031797564050972515,0.9998335739129541,718.5178354460094,-1.873621938296445,-0.9999767456340231,42.25875,0.9569787,tran_LayGtKttmmTtVt_19,Lay,Sun Apr 26 11:23:41 2026,True
11,0.9021734543427227,0.002558284483568076,0.9999301101625023,715.6246866197184,-1.902491971830987,-0.9999798592480111,40.24631,0.9490433999999999,tran_LayGtKttmmTtVt_18,Lay,Sun Apr 26 11:23:41 2026,True
12,1.4856211784037558,0.0056537953051643206,0.9994955129971612,718.7693679577466,-1.8362257243460767,-0.9999688012021954,41.170410000000004,0.9595804,tran_LayGtKttmmTtVt_17,Lay,Sun Apr 26 11:23:41 2026,True
13,1.165685813380282,0.005356043158953721,0.9995289843696169,717.0395622065728,-1.8358248356807516,-0.9999662149557004,41.5333,0.9377921,tran_LayGtKttmmTtVt_16,Lay,Sun Apr 26 11:23:41 2026,True
14,0.8809131849765255,0.003577742723004694,0.9998186814075066,717.2776207746479,-1.8724885613682083,-0.9999750913317742,41.167590000000004,0.9327895,tran_LayGtKttmmTtVt_15,Lay,Sun Apr 26 11:23:41 2026,True
15,1.5756174953051643,0.004680287256874581,0.9995577531263157,713.2034032863852,-1.852186854460094,-0.9999716432506351,41.090320000000006,0.9574758,tran_LayGtKttmmTtVt_14,Lay,Sun Apr 26 11:23:41 2026,True
16,3.0721144671361507,0.0003748546613011402,0.9699272983100279,734.3367672535213,-1.875358501006037,-0.9999766028811181,44.74276,0.9581021000000001,tran_LayGtKttmmTtVt_13,Lay,Sun Apr 26 11:23:41 2026,False
17,1.0134442535211268,0.004431708249496982,0.9994849555269341,706.1469550469484,-1.8597156975184441,-0.9999674342166484,39.20704,0.9604996,tran_LayGtKttmmTtVt_12,Lay,Sun Apr 26 11:23:41 2026,True
18,1.6140512546948353,0.0035054184775318562,0.9996244368766971,731.7055667840376,-1.8686334976525825,-0.9999752127843801,42.950559999999996,0.9498101000000001,tran_LayGtKttmmTtVt_11,Lay,Sun Apr 26 11:23:41 2026,True
